 ,Area,Min,Max,X,Y,Major,Minor,Angle,IntDen,RawIntDen,Ch,Slice
160,0.226,5315,15143,4.699,1.265,0.561,0.512,15.596,2508.883,6272208.000,1,6
161,0.258,5133,15143,0.895,3.067,0.604,0.543,21.738,2945.301,7363253.000,1,6
162,0.206,5429,15140,6.647,3.242,0.537,0.489,26.887,2145.614,5364036.000,1,6
163,0.230,5343,15142,5.467,4.157,0.563,0.519,8.288,2520.618,6301544.000,1,6
164,0.234,5448,15143,3.152,4.479,0.566,0.526,25.548,2612.046,6530116.000,1,6
165,0.229,5307,15143,3.068,6.675,0.563,0.518,16.238,2518.854,6297136.000,1,6
166,0.230,5468,15144,4.508,7.827,0.569,0.514,12.412,2552.040,6380099.000,1,6
167,0.246,5441,15143,1.812,8.341,0.590,0.532,13.312,2768.177,6920443.000,1,6
168,0.095,225,870,1.367,0.219,0.393,0.308,0.436,49.431,123577.000,2,6
169,0.010,335,412,2.450,0.125,0.149,0.082,0.000,3.492,8731.000,2,6
170,0.148,231,1086,1.716,0.837,0.442,0.426,78.006,88.089,220223.000,2,6
171,0.138,252,1065,4.658,1.126,0.427,0.413,81.326,80.691,201727.000,2,6
172,0.136,249,952,0.834,2.938,0.434,0.398,24.356,74.876,187189.000,2,6
173,0.134,243,1074,6.613,3.120,0.423,0.405,39.356,78.898,197244.000,2,6
174,0.134,224,1042,5.425,4.032,0.429,0.397,165.364,76.600,191500.000,2,6
175,0.140,236,1113,3.098,4.355,0.427,0.418,84.650,83.710,209275.000,2,6
176,0.140,262,1095,3.005,6.558,0.426,0.417,152.795,83.392,208481.000,2,6
177,0.135,249,1028,4.465,7.717,0.415,0.413,38.985,77.619,194047.000,2,6
178,0.137,276,1011,1.761,8.235,0.420,0.415,33.914,77.552,193881.000,2,6
179,0.065,577,2134,1.404,0.208,0.305,0.272,0.116,83.142,207855.000,3,6
180,0.108,612,3127,1.765,0.835,0.395,0.349,79.460,175.331,438328.000,3,6
181,0.104,578,3023,4.697,1.124,0.374,0.355,68.910,164.153,410383.000,3,6
182,0.110,642,2986,0.875,2.932,0.388,0.361,97.345,172.459,431148.000,3,6
183,0.092,596,2657,6.649,3.132,0.357,0.328,60.911,134.366,335915.000,3,6
184,0.098,586,2795,5.476,4.062,0.377,0.333,100.152,148.286,370714.000,3,6
185,0.114,620,3312,3.141,4.366,0.405,0.359,80.124,187.237,468092.000,3,6
186,0.104,648,2779,3.044,6.555,0.386,0.343,76.592,155.965,389912.000,3,6
187,0.093,621,2530,4.497,7.714,0.357,0.331,96.269,133.189,332973.000,3,6
188,0.092,693,2337,1.788,8.230,0.347,0.339,147.626,125.056,312639.000,3,6
189,0.139,3415,13072,2.469,0.287,0.519,0.341,6.835,1098.826,2747066.000,1,7
190,0.228,3714,15144,1.403,0.393,0.598,0.485,12.970,2086.780,5216951.000,1,7
191,0.302,4658,15143,1.760,1.015,0.665,0.579,41.061,2951.778,7379445.000,1,7
192,0.281,4629,15141,4.686,1.309,0.630,0.567,34.016,2779.241,6948102.000,1,7
193,0.306,4475,15143,0.892,3.116,0.680,0.572,37.471,3090.806,7727014.000,1,7
194,0.259,4729,15141,6.648,3.291,0.627,0.526,35.198,2335.657,5839143.000,1,7
195,0.289,4694,15142,5.464,4.202,0.656,0.561,35.362,2745.378,6863446.000,1,7
196,0.283,4525,15142,3.146,4.527,0.636,0.567,36.066,2798.361,6995902.000,1,7
197,0.282,4578,15143,3.056,6.704,0.641,0.560,34.574,2723.895,6809738.000,1,7
198,0.293,4577,15142,4.506,7.859,0.654,0.571,34.521,2827.208,7068019.000,1,7
199,0.301,4684,15143,1.812,8.380,0.667,0.574,35.708,2977.671,7444177.000,1,7
200,0.084,218,819,1.350,0.270,0.390,0.273,178.396,40.411,101027.000,2,7
201,0.153,245,1144,1.700,0.873,0.443,0.439,11.927,90.407,226018.000,2,7
202,0.141,248,1087,4.641,1.159,0.429,0.418,79.642,82.690,206725.000,2,7
203,0.140,267,996,0.829,2.982,0.438,0.408,19.309,77.216,193040.000,2,7
204,0.140,255,1073,6.608,3.160,0.429,0.415,4.413,80.438,201095.000,2,7
205,0.139,237,1071,5.417,4.070,0.431,0.411,117.326,79.992,199980.000,2,7
206,0.144,253,1122,3.091,4.394,0.429,0.428,71.712,85.413,213532.000,2,7
207,0.144,253,1121,2.992,6.574,0.436,0.422,126.400,85.336,213341.000,2,7
208,0.137,252,1040,4.459,7.741,0.424,0.412,155.397,78.794,196986.000,2,7
209,0.140,262,1010,1.757,8.258,0.428,0.418,14.531,79.189,197973.000,2,7
210,0.053,633,1927,1.382,0.265,0.289,0.233,0.325,63.669,159173.000,3,7
211,0.110,616,3167,1.745,0.871,0.398,0.354,78.340,178.382,445954.000,3,7
212,0.108,593,3064,4.686,1.165,0.387,0.354,78.842,169.437,423593.000,3,7
213,0.112,637,2991,0.865,2.972,0.389,0.365,104.248,172.617,431542.000,3,7
214,0.093,631,2675,6.642,3.170,0.356,0.332,75.961,136.138,340345.000,3,7
215,0.104,672,2806,5.464,4.090,0.393,0.338,97.527,156.702,391756.000,3,7
216,0.113,594,3352,3.129,4.402,0.409,0.351,85.468,186.782,466956.000,3,7
217,0.104,662,2792,3.030,6.579,0.377,0.351,89.569,156.240,390599.000,3,7
218,0.095,664,2541,4.492,7.747,0.353,0.344,99.225,135.056,337641.000,3,7
219,0.091,705,2352,1.789,8.260,0.345,0.336,174.659,124.800,312000.000,3,7
220,0.145,4748,13759,2.488,0.270,0.486,0.381,17.408,1288.360,3220900.000,1,8
221,0.203,5004,15141,1.415,0.394,0.552,0.469,45.051,1943.783,4859458.000,1,8
222,0.238,5396,15143,1.768,1.045,0.608,0.497,51.097,2383.039,5957598.000,1,8
223,0.224,5172,15143,4.684,1.339,0.570,0.499,47.365,2272.270,5680674.000,1,8
224,0.246,5370,15142,0.879,3.136,0.625,0.501,46.368,2564.506,6411264.000,1,8
225,0.201,5186,14833,6.639,3.306,0.562,0.455,53.235,1866.405,4666012.000,1,8
226,0.215,5125,15141,5.460,4.218,0.572,0.478,47.009,2088.587,5221468.000,1,8
227,0.218,5243,15142,3.140,4.537,0.566,0.491,46.032,2220.242,5550605.000,1,8
228,0.222,5237,15142,3.061,6.706,0.577,0.489,50.795,2192.282,5480704.000,1,8
229,0.233,5299,15142,4.511,7.860,0.596,0.499,52.480,2338.306,5845764.000,1,8
230,0.236,5234,15142,1.814,8.374,0.602,0.498,45.681,2387.632,5969079.000,1,8
231,0.044,274,627,2.441,0.167,0.295,0.192,0.990,18.883,47207.000,2,8
232,0.111,241,999,1.356,0.259,0.416,0.339,178.860,62.903,157257.000,2,8
233,0.142,260,1099,1.699,0.902,0.430,0.421,87.684,86.548,216371.000,2,8
234,0.132,261,1069,4.641,1.189,0.415,0.404,170.455,79.102,197754.000,2,8
235,0.131,270,976,0.807,2.990,0.426,0.391,9.863,73.367,183417.000,2,8
236,0.134,262,1076,6.585,3.165,0.418,0.408,31.757,78.618,196546.000,2,8
237,0.131,260,1054,5.401,4.078,0.420,0.398,143.177,76.136,190340.000,2,8
238,0.130,269,1104,3.077,4.393,0.420,0.395,163.081,78.378,195944.000,2,8
239,0.138,264,1091,2.992,6.568,0.428,0.409,134.510,81.981,204953.000,2,8
240,0.131,286,1030,4.455,7.724,0.412,0.406,155.162,76.940,192350.000,2,8
241,0.132,276,981,1.753,8.247,0.426,0.395,9.688,75.853,189633.000,2,8
242,0.022,736,1277,2.466,0.151,0.194,0.147,11.485,22.562,56404.000,3,8
243,0.079,681,2467,1.388,0.249,0.324,0.311,5.563,111.593,278982.000,3,8
244,0.108,607,3146,1.741,0.893,0.390,0.354,83.872,175.315,438287.000,3,8
245,0.102,584,3045,4.682,1.188,0.365,0.356,77.685,164.136,410341.000,3,8
246,0.105,677,2978,0.849,2.981,0.377,0.355,99.920,165.555,413888.000,3,8
247,0.093,675,2652,6.622,3.178,0.366,0.324,69.016,136.376,340939.000,3,8
248,0.100,687,2813,5.447,4.098,0.386,0.330,104.682,151.215,378038.000,3,8
249,0.106,636,3345,3.113,4.407,0.390,0.346,79.617,177.120,442801.000,3,8
250,0.102,628,2797,3.029,6.573,0.373,0.347,80.742,153.049,382623.000,3,8
251,0.094,652,2543,4.485,7.729,0.358,0.332,95.545,134.292,335731.000,3,8
252,0.088,680,2348,1.787,8.244,0.343,0.328,151.191,122.632,306581.000,3,8
253,0.144,4187,12187,2.500,0.290,0.462,0.397,23.606,1110.798,2776994.000,1,9
254,0.199,4457,13302,1.422,0.404,0.539,0.471,56.877,1636.184,4090460.000,1,9
255,0.238,4622,15142,1.774,1.043,0.609,0.497,70.248,2091.823,5229557.000,1,9
256,0.212,4583,14100,4.703,1.328,0.568,0.475,64.504,1781.986,4454966.000,1,9
257,0.243,4741,15141,0.905,3.123,0.630,0.491,62.334,2175.682,5439204.000,1,9
258,0.213,4684,13565,6.666,3.297,0.567,0.478,63.545,1757.997,4394992.000,1,9
259,0.230,4748,14015,5.487,4.210,0.608,0.482,70.786,1938.092,4845230.000,1,9
260,0.218,4465,14468,3.166,4.522,0.579,0.478,64.764,1849.581,4623953.000,1,9
261,0.224,4663,14565,3.076,6.732,0.588,0.485,69.192,1915.581,4788953.000,1,9
262,0.230,4357,14777,4.527,7.885,0.598,0.490,66.625,1989.066,4972664.000,1,9
263,0.236,4429,14791,1.827,8.397,0.611,0.491,65.261,2031.553,5078883.000,1,9
264,0.040,205,538,2.429,0.171,0.260,0.196,1.815,15.420,38551.000,2,9
265,0.107,226,996,1.348,0.257,0.414,0.330,0.189,58.181,145452.000,2,9
266,0.140,245,1096,1.696,0.881,0.427,0.416,15.657,81.968,204919.000,2,9
267,0.137,243,1067,4.643,1.166,0.422,0.413,95.103,79.308,198270.000,2,9
268,0.133,256,975,0.826,2.970,0.433,0.391,15.300,72.794,181986.000,2,9
269,0.129,243,1044,6.600,3.149,0.417,0.393,25.094,74.848,187121.000,2,9
270,0.128,260,1033,5.418,4.049,0.420,0.389,153.200,73.131,182828.000,2,9
271,0.134,246,1089,3.096,4.376,0.417,0.409,133.775,79.776,199440.000,2,9
272,0.136,242,1085,3.005,6.580,0.427,0.407,140.034,80.445,201113.000,2,9
273,0.135,240,1059,4.461,7.740,0.416,0.413,109.776,76.756,191890.000,2,9
274,0.131,247,1014,1.758,8.266,0.416,0.401,17.924,73.743,184357.000,2,9
275,0.076,541,2418,1.384,0.249,0.322,0.301,8.121,103.011,257528.000,3,9
276,0.014,735,1161,2.458,0.155,0.169,0.105,177.478,13.482,33705.000,3,9
277,0.108,633,3139,1.740,0.876,0.391,0.352,71.280,170.515,426288.000,3,9
278,0.103,616,3027,4.678,1.166,0.376,0.348,89.627,162.652,406629.000,3,9
279,0.108,651,2966,0.860,2.963,0.374,0.366,121.537,167.112,417779.000,3,9
280,0.092,622,2660,6.641,3.158,0.363,0.322,68.958,133.075,332688.000,3,9
281,0.101,636,2799,5.464,4.072,0.382,0.337,102.501,150.370,375924.000,3,9
282,0.112,575,3288,3.132,4.381,0.406,0.350,84.041,183.500,458751.000,3,9
283,0.099,532,2763,3.038,6.583,0.378,0.334,82.425,149.697,374242.000,3,9
284,0.093,670,2555,4.492,7.749,0.351,0.337,92.326,131.424,328559.000,3,9
285,0.090,571,2355,1.787,8.258,0.344,0.335,142.534,123.406,308515.000,3,9
286,0.144,3826,12954,2.526,0.281,0.437,0.420,15.773,1152.415,2881037.000,1,10
287,0.176,4359,12056,1.437,0.409,0.515,0.436,86.355,1364.584,3411460.000,1,10
288,0.213,4451,15093,1.788,1.060,0.571,0.475,86.226,1856.829,4642072.000,1,10
289,0.162,4630,11087,4.721,1.344,0.497,0.415,82.302,1204.264,3010659.000,1,10
290,0.219,4519,14786,0.910,3.129,0.587,0.474,80.003,1890.576,4726439.000,1,10
291,0.192,4613,13380,6.664,3.306,0.539,0.452,84.879,1575.181,3937953.000,1,10
292,0.207,4532,14356,5.487,4.234,0.577,0.457,88.797,1766.368,4415920.000,1,10
293,0.176,4552,12225,3.165,4.550,0.521,0.429,84.467,1377.852,3444631.000,1,10
294,0.194,4579,13475,3.080,6.730,0.553,0.446,89.684,1585.716,3964291.000,1,10
295,0.203,4556,13636,4.543,7.874,0.573,0.451,90.709,1683.007,4207517.000,1,10
296,0.200,4591,13454,1.849,8.393,0.563,0.453,84.853,1649.868,4124669.000,1,10
297,0.048,239,610,2.437,0.158,0.295,0.207,4.820,20.078,50196.000,2,10
298,0.109,246,991,1.356,0.256,0.413,0.337,177.863,60.233,150583.000,2,10
299,0.141,246,1095,1.704,0.887,0.425,0.423,176.741,82.774,206936.000,2,10
300,0.133,230,1077,4.647,1.177,0.413,0.409,66.061,76.336,190839.000,2,10
301,0.128,273,944,0.821,2.970,0.422,0.385,25.729,69.655,174138.000,2,10
302,0.129,256,1053,6.598,3.150,0.415,0.395,21.612,73.557,183893.000,2,10
303,0.129,240,1024,5.412,4.063,0.419,0.392,123.823,73.116,182789.000,2,10
304,0.133,242,1079,3.086,4.395,0.416,0.408,117.851,78.029,195073.000,2,10
305,0.134,242,1099,2.998,6.574,0.424,0.402,122.758,77.933,194833.000,2,10
306,0.130,253,1018,4.463,7.723,0.410,0.405,34.912,73.826,184566.000,2,10
307,0.127,252,1002,1.764,8.244,0.415,0.390,10.553,71.380,178450.000,2,10
308,0.025,698,1349,2.464,0.147,0.210,0.153,2.828,26.405,66013.000,3,10
309,0.078,620,2490,1.387,0.248,0.324,0.308,10.561,109.117,272792.000,3,10
310,0.108,595,3104,1.749,0.886,0.391,0.350,73.272,172.552,431380.000,3,10
311,0.102,637,3013,4.689,1.175,0.370,0.349,76.060,160.301,400752.000,3,10
312,0.107,616,2964,0.858,2.958,0.372,0.365,121.081,165.724,414310.000,3,10
313,0.093,659,2649,6.634,3.160,0.369,0.320,76.073,135.500,338749.000,3,10
314,0.100,669,2776,5.458,4.087,0.386,0.328,106.247,149.490,373726.000,3,10
315,0.107,616,3295,3.125,4.401,0.385,0.353,78.707,179.000,447500.000,3,10
316,0.100,664,2762,3.033,6.577,0.372,0.342,83.425,150.101,375252.000,3,10
317,0.090,636,2511,4.495,7.729,0.355,0.322,97.400,128.462,321155.000,3,10
318,0.090,706,2340,1.798,8.247,0.343,0.333,107.265,121.527,303817.000,3,10
