Frame,X1,Y1,Flag1,X2,Y2,Flag2,X3,Y3,Flag3,X4,Y4,Flag4,X5,Y5,Flag5,X6,Y6,Flag6,X7,Y7,Flag7,X8,Y8,Flag8,X9,Y9,Flag9,X10,Y10,Flag10,,,,,,


1,1.3713953,0.3283721, ,2.454122,0.2391603, ,1.7230366,0.8844674, ,4.6557198,1.1645526, ,0.8505191,2.955313, ,6.606352,3.1404479, ,5.42051,4.0642676, ,3.0987298,4.381914, ,3.0177257,6.557893, ,4.4717894,7.7181787, , , , , , , , , , 
2,1.2944616,0.2423077,*,1.6386352,0.8045404,*,0.7661818,2.8900607,*,4.5863113,1.082392,*,3.0204203,4.3134174,*,6.539881,3.0675595,*,5.3448973,3.9851906,*,2.9419663,6.4887643,*,4.3961077,7.65515,*,1.692145,8.177884,*, , , , , , , , , 
3,1.3289042,0.2330137,*,1.6889669,0.8064576,*,0.80431736,2.8824723,*,4.631065,1.0838403,*,3.0633104,4.3204827,*,6.5799155,3.082373,*,5.392713,4.00938,*,2.9820635,6.4892063,*,4.4274273,7.6600413,*,1.7292951,8.1805725,*, , , , , , , , , 
4,1.383246,0.33563936,*,1.7230303,0.9368561,*,0.8608791,3.0061905,*,4.6644,1.21144,*,3.107824,4.422639,*,6.615369,3.1893852,*,5.429618,4.1078205,*,3.0127757,6.617551,*,4.466889,7.758808,*,1.7727436,8.276958,*, , , , , , , , , 
5,1.3016168,0.2551497,*,1.6498889,0.84155554,*,0.78219813,2.9350154,*,4.599443,1.1234897,*,3.0373297,4.345909,*,6.560723,3.1108434,*,5.3695154,4.0252123,*,2.9432204,6.537062,*,4.4069324,7.692065,*,1.6997923,8.217715,*, , , , , , , , , 
6,1.3389524,0.24409524,*,1.6966418,0.8458955,*,0.8239855,2.9208696,*,4.641583,1.1250579,*,3.081166,4.350848,*,6.5988703,3.1209624,*,5.4138584,4.0411024,*,2.9764285,6.5411906,*,4.437826,7.695652,*,1.7304525,8.205565,*, , , , , , , , , 
7,1.3774618,0.3082263,*,1.7165363,0.92765164,*,0.85197395,3.0057542,*,4.651804,1.2164721,*,3.106123,4.4322224,*,6.604084,3.1926048,*,5.4224463,4.1123877,*,3.0324624,6.606717,*,4.470896,7.7515354,*,1.7826489,8.273121,*,2.4693832,0.2099119, , , , , , , 
8,1.310939,0.22755869,*,1.6523529,0.8340336,*,0.782597,2.918776,*,4.6014285,1.1112245,*,3.0450146,4.34258,*,6.561454,3.0965698,*,5.3681874,4.0165863,*,2.966474,6.5196533,*,4.420539,7.6781435,*,1.7167066,8.190779,*,2.39,0.15,*, , , , , , 
9,1.3422759,0.21868965,*,1.7017038,0.83051854,*,0.8197455,2.9134183,*,4.6435633,1.1185824,*,3.087091,4.352982,*,6.600167,3.107,*,5.419764,4.037795,*,3.0082102,6.5215178,*,4.455801,7.685238,*,1.7462728,8.198636,*, , , , , , , , , 
10,1.3980217,0.31829268,*,1.7365705,0.9405415,*,0.8612081,3.0370135,*,4.6642737,1.2233334,*,3.115293,4.450566,*,6.6120677,3.2056117,*,5.4312143,4.129107,*,3.0312524,6.629374,*,4.4819613,7.7623496,*,1.7989833,8.283235,*, , , , , , , , , 
11,1.3264948,0.23072165,*,1.6734973,0.82601094,*,0.79388237,2.9348235,*,4.621826,1.1143478,*,3.0636573,4.3525143,*,6.5761237,3.1070786,*,5.388324,4.0264163,*,2.973516,6.5354757,*,4.4393053,7.6796675,*,1.7365681,8.191775,*, , , , , , , , , 
12,1.3647968,0.2199187,*,1.7186861,0.8280292,*,0.8382909,2.9217818,*,4.6637406,1.1124427,*,3.1022263,4.3627915,*,6.6167235,3.117915,*,5.4345803,4.0476336,*,3.0105448,6.536615,*,4.4693046,7.6866956,*,1.7682408,8.194815,*, , , , , , , , , 
13,1.4137727,0.33245453,*,1.7581189,0.95029706,*,0.87950313,3.0545652,*,4.683777,1.246259,*,3.1388535,4.4441094,*,6.6306133,3.2236016,*,5.4545736,4.12901,*,3.0478659,6.6217384,*,4.4997916,7.768264,*,1.8193053,8.285574,*, , , , , , , , , 
14,1.350199,0.24243781,*,1.6958356,0.8279841,*,0.8135503,2.9391124,*,4.6414127,1.1224859,*,3.0857265,4.3374076,*,6.5934005,3.1162825,*,5.411866,4.0151896,*,2.9877777,6.5122776,*,4.455576,7.6712728,*,1.7622544,8.182427,*, , , , , , , , , 
15,1.385077,0.22738461,*,1.7413044,0.83166665,*,0.85755396,2.9274101,*,4.686453,1.1232076,*,3.1252651,4.3449116,*,6.6333475,3.1267364,*,5.460279,4.0386057,*,3.028125,6.5164843,*,4.485776,7.676983,*,1.7925551,8.18348,*, , , , , , , , , 
16,1.4310856,0.3217328,*,1.7778033,0.97065574,*,0.8952485,3.0673914,*,4.6986527,1.2646809,*,3.1517465,4.47887,*,6.6468544,3.2415729,*,5.4666204,4.157178,*,3.0683246,6.675445,*,4.5076656,7.8267946,*,1.8124026,8.340877,*, , , ,2.5022461,0.21375385, , , , 
17,1.3667227,0.2192437,*,1.7161081,0.83664864,*,0.83359885,2.9384365,*,4.657861,1.1263006,*,3.0979772,4.3545012,*,6.612619,3.119762,*,5.42509,4.0323954,*,3.0054154,6.558424,*,4.46454,7.7172403,*,1.7611697,8.235263,*, , , ,2.45,0.125,*, , , 
18,1.4039878,0.20754601,*,1.7653506,0.83450186,*,0.87545455,2.9324,*,4.69705,1.124023,*,3.141119,4.3655243,*,6.649391,3.1323478,*,5.4760165,4.061951,*,3.044077,6.5545382,*,4.496552,7.71431,*,1.7879221,8.230086,*, , , , , , , , , 
19,1.4034737,0.39266667,*,1.7600529,1.0145239,*,0.8918325,3.115733,*,4.685926,1.3091738,*,3.1458757,4.527486,*,6.6484547,3.2908347,*,5.46446,4.2019114,*,3.0562217,6.703608,*,4.505962,7.859168,*,1.8124734,8.379548,*, , , , , , , , , 
20,1.3499043,0.27047846,*,1.7003142,0.8726178,*,0.82868946,2.9821367,*,4.6406817,1.1592046,*,3.0909972,4.394266,*,6.6083384,3.159685,*,5.416954,4.07,*,2.9921052,6.5744324,*,4.4588633,7.740729,*,1.7572935,8.258262,*, , , , , , , , , 
21,1.3819697,0.26530305,*,1.745,0.8707246,*,0.86462367,2.9723656,*,4.686357,1.165093,*,3.1287234,4.4023404,*,6.642155,3.1701725,*,5.4641,4.090153,*,3.0303078,6.579077,*,4.4917645,7.7472267,*,1.7892952,8.260221,*, , , , , , , , , 
22,1.4147245,0.39389765,*,1.7676431,1.0453871,*,0.8790732,3.1364715,*,4.684061,1.3394097,*,3.1400733,4.5369964,*,6.639363,3.3055778,*,5.46013,4.2177467,*,3.0613718,6.7058845,*,4.5109606,7.8599143,*,1.813871,8.373566,*, , , , , , ,2.4880717,0.27038568, 
23,1.3559206,0.25924188,*,1.6988764,0.90174156,*,0.80681956,2.9897554,*,4.640942,1.1894529,*,3.0774233,4.3925767,*,6.5853434,3.1652238,*,5.4007316,4.0779877,*,2.9919186,6.567733,*,4.455,7.7237196,*,1.753142,8.247341,*, , , , , , ,2.440991,0.16711712,*
24,1.3875757,0.24949495,*,1.7410702,0.8925092,*,0.84855515,2.981407,*,4.6815295,1.1884314,*,3.112717,4.4065285,*,6.622275,3.1778111,*,5.44696,4.09792,*,3.0292127,6.573071,*,4.484957,7.728889,*,1.786923,8.243665,*, , , , , , ,2.4660714,0.15142857, 
25,1.4215662,0.4037751,*,1.7736639,1.0427059,*,0.9051316,3.1234539,*,4.703233,1.3275425,*,3.1657722,4.5224633,*,6.666015,3.2968044,*,5.4871826,4.209861,*,3.0763571,6.7318215,*,4.5266957,7.8854785,*,1.8272835,8.397301,*, , , , , , ,2.4995,0.29005554, 
26,1.3480598,0.25716418,*,1.6959599,0.8808883,*,0.82596385,2.9696386,*,4.64269,1.165731,*,3.096388,4.3759704,*,6.6,3.14882,*,5.417726,4.0490656,*,3.0046628,6.5804987,*,4.4608607,7.7403264,*,1.7581707,8.265976,*, , , , , , ,2.4294,0.171,*
27,1.383579,0.24915789,*,1.7400742,0.8762963,*,0.86040896,2.9633086,*,4.6780157,1.1657977,*,3.1315055,4.3811827,*,6.640568,3.1578603,*,5.463992,4.071897,*,3.038387,6.5825,*,4.4918103,7.748707,*,1.7869911,8.258053,*, , , , , , ,2.458,0.15514286,*
28,1.4369842,0.40927437,*,1.7883865,1.060244,*,0.9101097,3.1289763,*,4.721259,1.3441235,*,3.1649888,4.5500455,*,6.663904,3.3059082,*,5.4867954,4.234479,*,3.0797107,6.7304134,*,4.5425987,7.874055,*,1.8489221,8.393074,*, , , , , , ,2.5262222,0.2808889, 
29,1.3557143,0.25615385,*,1.7041644,0.88660055,*,0.8210345,2.9703763,*,4.647229,1.176506,*,3.0855556,4.395105,*,6.598137,3.1496274,*,5.4119196,4.0625696,*,2.9982038,6.5743713,*,4.462761,7.723129,*,1.763522,8.24434,*, , , , , , ,2.4366667,0.15766667,*
30,1.3866327,0.24795918,*,1.7488104,0.8856134,*,0.8583895,2.9580898,*,4.688819,1.1748819,*,3.1250563,4.4007864,*,6.6339655,3.1598277,*,5.45755,4.0867066,*,3.03344,6.57672,*,4.494622,7.728667,*,1.7984822,8.247411,*, , , , , , ,2.4639683,0.14746031, 
